id1,id2,sim,text1,text2
828540,827998,0.17817415,"Kuiva kuus, rauta oksa",Keitä keuhkoja mahassa
982730,1107874,0.9999999,"Väsy väsy, västäräkki,","väsy, väsy västäräkki,"
1374438,593387,0.40852976,"Mie astuin aijan peälle,","Kaakun annoin kalamiähelle,"
662560,822150,0.32025632,Pajun lehen paksunaine!,Minä löysin emännä(n) ja tyttäre(n) leipomasta.
1108335,716467,0.70000005,"Löysin emännä leipomasta,","10 Löysin akan leipomasta,"
97866,1119016,0.07749843,"Väsy, väsy, västäräkki!",Helietä heijakkoa.
1003924,663242,0.6667694,"Minä kostin kokolle,","25 Minä suurkiitoksen kokolle,"
394627,559271,0.6003653,60 Vieläk' laulan? Viel' o miull'!,"La mie laulan lankapaula,"
207893,982891,0.09869276,Petäjäisem_peŋkim_päähän.,"Jo on kai[kki] levitetty minun kansoista,"
716473,662338,0.8573214,15 Kalamies mulle kaloja.,Kalamiehet mulleŋ_kaloja.
1298940,417697,0.70186245,"Mie pääsin päästyrine,","5 Pääsinpä mie päistärille,"
959347,633765,0.37267798,meiän lintunen leppää;,Lehmä leiposi leippi
1004013,1058930,0.09901475,"45 ja perse hoki: hori, hori, hori.","Pappi mulle messupaian,"
374212,1141459,0.5070926,Pahan vallan valkijaan.,Lampahan la'in lukija.
1086972,1059304,0.7164978,30 kirveellä siellä keitettiin;,Mikä siellä kivellä on?
387652,619269,0.52000004,näin pätösin kelpajaisi?,"15 Mie pääsin päistärelle,"
662569,662882,0.7010682,Koira haukkui oravia.,10 Koirapa mulle orava(n) haukku.
1059546,1124976,0.8467803,"Minä kalat riihimiehille,","Minä kalat riihi miehell',"
1059289,1089649,0.5636215,"Minä kaakun possulle,","15 minä kakon kalamiehelle,"
497176,160211,0.15511334,Miehisessä joukiossa.,"Miä mänin kuumille kiville,"
1124949,1058375,0.4259217,Kullalla koristamaan.,"vaivaset mullek_kosti jumalan̬,"
1087823,1366773,0.77831185,"Teki pellolle pesänsä,","Teepä pellolle pesäsi,"
663281,602530,0.53452253,"Ken vielä katjen katjannoo,",Aita kaatu kahen puolen.
1087064,1288185,0.07624929,"Väsy, väsy, västäräkk',",Minä kysyyn: mitä siälä torpas tehthin?
602446,1202981,0.40059635,Kaheksan kaupunnin lävite,"Ken katteen katsonoo,"
1124138,1003934,0.45355734,tahtoi minunkin tappaa,"Sauvapa minun tielle saatto,"
959724,1313826,0.2226809,"135 Ei rakasta rattiloi,",hiiri hyppäs musta lakki pääs
1124963,993078,0.99999994,"Seitsemäksi seipähäksi,","10 Seitsemäksi seipähäksi,"
662923,928337,0.7142857,"koakun minä koiralle,","Minä läskin koiralle,"
602453,714035,0.0949158,"Väsy, väsy, västäräkki,",Kuin ei muuta niin vettä.
992951,1299196,0.6206897,25 - Missäs lensit lepsuttelit?,Joilla lensin lepsuttelin
662331,593416,0.6735752,"10 Metsä miull' sauvan anto,","Mer' mulle sauva anto,"
646142,1238573,0.37370467,"5 Selitellä selvällehen,",Hyppäsi aitan kynnykselle.
97591,560642,0.5060243,"Mikä kumma kulkullain,","Ulkoa runoja kuulin,"
1288294,1366498,0.88888913,"Hangelle havumajasi,",Hangella havumajasi.
1124998,992834,0.6900656,"minä kakun kalamiähelle,",Minä kapsin kankahalle:
453759,1108490,0.7700535,"Tappo isän, tappo äitin,","Tappo issoin, tappo emmoin,"
1040821,1288131,0.09672388,"väsy, väsy, västäräkki,","Parta päivän palmikoisa,"
596085,1114954,0.3535534,"Mehtä mulle sauvan anto,",Kerran kirjan kauppialle.
1366869,712480,0.22537446,Kysyi: kuka aitassa?,Kalliolle kartanosi!
1348239,1059596,0.3385016,10 läksin siitä toiseen taloon.,"Pienen lapsen peittehisse,"
1124671,497186,0.6316762,Kalamies kalloi miulle;,25 Minä kakun kalamiehelle;
1124935,982766,0.079745226,"väsy, väsy, västäräkki,",sauva minun̬ tiɛllev_vei
1089484,662605,0.7065618,"Kokko mulle anto' puol' siipijä(n)sä, sulokija(n)sa,","Kokkolintu mullen sulkiansa, siipiänsä,"
1366378,1287877,1.0000001,"Nuku, nuku, nurmilintu,#1","Nuku, nuku, nurmilintu,"
120091,1374844,0.5830953,"Metäst minä köpin tein,",Heinän vetäjä miule heinäsii;
1089328,471893,0.30455476,"Lapos mie laulella alotan,","Minä Mikoo suomalaanen,"
1108573,671782,0.088823125,"10 Hyhmänä hypeilköön,","Kukkulintu mullen siipensä antoo,"
1087818,1046626,0.8918918,"Väsy, väsy västäräkki.","Väsyv väsyv, västäräkki!"
593458,1195636,0.72727275,"Riihimiehet mulle jyviä,","Riihenpuijat mulle jyviä,"
663148,157547,0.34782606,"Sitä korvat kuunt[eloopi],","Minä kinkun koiralle,"
1090094,1059434,0.25661966,Sain minä itte mailon maalle.,"15 Yli meren mennäksehen,"
787771,1116280,0.7080882,"Panemma käen kätehen,","nijn pannan käsi kätehen,"
663256,368544,0.2085144,Haon alta haltijasi!,Talossa olj emännät
617618,1125666,0.33596843,"10 Tie minun taloon vei,","15 kutas miitän, kun sanelen?"
1124330,968780,0.6668312,"minä jyvä porssa suuhu,","Minä jyvät kosson suuhun,"
1221842,646123,0.7592566,"Hyppäsi aitaŋ_kynnyksele,","hyppäis aitan kynnykselle,"
1374430,714961,0.12187875,"Kiss' kiss', kiss' kiss', kippurahäntä,","Pöytä pöydällä kuvattu,"
1202955,1348085,0.18430243,"nuku poisi, nurmellintu,","Nousin suuren kiven päälle,"
179728,97862,0.57091355,"Mitä siitä mie lajia laulan,","Miepä laulan lastenvirren,"
1319420,556334,0.5516773,"Silkkiin sirottelisin,","Kierosilmin keksinnynä,"
959861,1348221,0.40175372,vaivu maalle valkijalle!,musti villoi valkkiaks vahettama
663240,1124162,0.8913376,"Minä messupaijan vaivasille,","Minä paijan vaivasille,"
733147,828224,0.1581139,Rasvana rapattakon,"Lasivutti, perävytti,"
1348357,1349138,0.9999999,"väsy, väsy, västäräkki!","väsy, väsy, västäräkki,"
1059148,1124975,0.7063065,Kalamiehet mulle kaloja;,"kalamies mulla kaloja antaa,"
602562,1002758,0.48418206,"Karvas kolossa,","Veskarvat kasvamaan,"
1059411,959403,0.8365017,Minä kakun kalamiehell,Minä kakon kalamiähelle
227205,476668,0.3202563,Mie syväntä synnyttelin;,"20 Hyppäis sieltä suuri neito,"
1412704,1046542,0.38729835,knoppaa lapsen silmäin päälle.,papin pantu [unohetaa].
557415,789385,0.73969334,"Läkkä, lanko, laulamahan,","Käyvää, langot, laulamaa,"
1089613,1058545,0.8497059,"Minä kalat riihiväelle,",Minä kalat riihimiehelle;
1242385,97979,0.70352656,"Mitä sie laia laulat,","Ku mie laitain laulamaha,"
1124056,655995,0.08108108,"Väsy, väsy, västäräkki,","Sinne tänne tännäkseen,"
1298498,1108574,0.79681885,"Yli meren mennäksensä,",Yli meren männäksein.
1087755,655920,0.9999999,"Väsy, väsy, västäräkki,","Väsy väsy, västäräkki,"
169938,500878,0.61811507,"Millä syöstä syöjäluut,","25 Saran syrjällä syseä,"
1263173,1041128,0.58167493,"35 ""Se on 9 meren takana,","Oma maa se on omenan kukka,"
1348186,1119040,0.08458258,"Väsy, väsy, västäräkki!",Vaivu mualle valkijalle!
992996,788855,0.08703882,"Heimokset, heläjämähe!","kotka mulle siivet anto,"
